#$ TITLE: Turtles analog OSD settings
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: OFFICIAL
#$ KEYWORDS: defaults, reset, OSD, Turtle
#$ AUTHOR: Stephan Tertel
#$ DESCRIPTION: Resets the OSD values back to Betaflight 4.3 defaults

set osd_flymode_pos = 2113
set osd_throttle_pos = 288
set osd_crosshairs_pos = 2253
set osd_ah_pos = 2126
set osd_current_pos = 310
set osd_mah_drawn_pos = 2487
set osd_craft_name_pos = 2508
set osd_gps_lon_pos = 17
set osd_gps_lat_pos 464
set osd_esc_tmp_pos = 121
set osd_flip_arrow_pos = 2282
